attractiveness,disclosure,threshold,matches,true_satisfaction
0.392286,0.923558,0.7,6,3
0.626802,0.31959,0.7,17,7
0.795868,0.899133,0.7,28,13
0.579279,0.841799,0.7,23,8
0.752893,0.567408,0.7,22,9
0.629676,0.328581,0.7,11,6
0.534215,0.731854,0.7,12,7
0.801623,0.204858,0.7,16,6
0.658128,0.381429,0.7,20,10
0.490923,0.472061,0.7,9,6
0.540045,0.201164,0.7,19,9
0.605941,0.641685,0.7,18,7
0.739879,0.71157,0.7,28,13
0.74586,0.594668,0.7,25,10
0.585915,0.484233,0.7,20,8
0.539016,0.802197,0.7,15,4
0.55686,0.552706,0.7,5,2
0.568719,0.670418,0.7,14,9
0.52504,0.471172,0.7,14,8
0.875,0.678591,0.7,26,9
0.882797,0.468573,0.7,19,9
0.442634,0.271326,0.7,12,2
0.679042,0.891564,0.7,25,11
0.690326,0.456017,0.7,21,5
0.675829,0.364325,0.7,13,3
0.462909,0.89126,0.7,10,4
0.407529,0.448818,0.7,13,10
0.487841,0.796533,0.7,11,7
0.566013,0.231009,0.7,9,3
0.798531,0.238631,0.7,13,6
0.693245,0.796202,0.7,22,13
0.53999,0.724369,0.7,15,12
0.86336,0.790321,0.7,27,9
0.646612,0.283375,0.7,16,7
0.709388,0.467326,0.7,17,5
0.635259,0.335307,0.7,26,11
0.806506,0.763439,0.7,25,5
0.696086,0.869255,0.7,22,10
0.889741,0.449801,0.7,21,9
0.539876,0.496467,0.7,15,8
0.774175,0.555704,0.7,31,12
0.740912,0.676117,0.7,15,6
0.535758,0.314219,0.7,8,2
0.623497,0.917901,0.7,23,12
0.645995,0.631507,0.7,19,6
0.584235,0.284834,0.7,16,8
0.91496,0.319033,0.7,27,9
0.342578,0.852288,0.7,4,1
0.775103,0.490593,0.7,15,7
0.431322,0.203957,0.7,9,5
0.447,0.786788,0.7,12,5
0.286283,0.273498,0.7,6,2
0.294278,0.217431,0.7,11,4
0.772614,0.4938,0.7,22,6
0.452016,0.435764,0.7,9,4
0.948049,0.99696,0.7,35,9
0.774086,0.705923,0.7,24,12
0.593344,0.231725,0.7,15,8
0.461247,0.795724,0.7,8,3
0.530387,0.517399,0.7,14,4
0.486171,0.979697,0.7,11,6
0.765195,0.236915,0.7,15,9
0.652477,0.408726,0.7,17,8
0.47721,0.965876,0.7,6,4
0.505016,0.714065,0.7,8,3
0.481496,0.694982,0.7,15,7
0.57611,0.512537,0.7,15,5
0.481657,0.806678,0.7,15,7
0.592231,0.500619,0.7,15,7
0.660918,0.353912,0.7,11,5
0.461791,0.605782,0.7,8,3
0.394039,0.704608,0.7,9,5
0.399575,0.771669,0.7,12,4
0.492399,0.326836,0.7,13,9
0.690388,0.373955,0.7,13,5
0.530389,0.942737,0.7,15,4
0.570841,0.468955,0.7,21,8
0.473182,0.346357,0.7,12,3
0.659445,0.783839,0.7,16,7
0.622015,0.203401,0.7,19,5
0.918823,0.438555,0.7,15,7
0.727334,0.477723,0.7,22,10
0.537341,0.34024,0.7,13,8
0.712462,0.957328,0.7,25,12
0.461792,0.722214,0.7,11,7
0.382027,0.95238,0.7,6,3
0.570934,0.996268,0.7,15,5
0.542823,0.649048,0.7,20,10
0.625715,0.471051,0.7,18,8
0.688127,0.39798,0.7,13,5
0.557795,0.690276,0.7,18,7
0.524736,0.312795,0.7,12,6
0.646677,0.423158,0.7,20,7
0.654801,0.615263,0.7,19,6
0.545995,0.356739,0.7,14,5
0.626692,0.317997,0.7,13,6
0.439728,0.78564,0.7,10,8
0.453505,0.895019,0.7,9,4
0.605818,0.605565,0.7,14,6
0.388582,0.551365,0.7,7,1
0.455767,0.43788,0.7,5,1
0.767902,0.357658,0.7,11,6
0.670409,0.482826,0.7,18,12
0.469419,0.838309,0.7,17,9
0.553549,0.693773,0.7,18,7
0.633789,0.959701,0.7,17,9
0.770665,0.636508,0.7,18,8
0.834286,0.949035,0.7,19,7
0.810323,0.468799,0.7,23,11
0.62375,0.230986,0.7,8,6
0.653131,0.824369,0.7,19,8
0.433135,0.894993,0.7,13,6
0.641087,0.586925,0.7,17,10
0.541734,0.306109,0.7,9,3
0.750861,0.980692,0.7,26,7
0.496432,0.37249,0.7,14,7
0.789519,0.242962,0.7,10,5
0.595625,0.699909,0.7,19,9
0.574019,0.457307,0.7,11,3
0.812668,0.291646,0.7,14,9
0.543085,0.978455,0.7,18,7
0.73086,0.467248,0.7,25,15
0.333539,0.427876,0.7,11,6
0.634835,0.695168,0.7,16,9
0.603784,0.506797,0.7,23,12
0.63952,0.288519,0.7,9,5
0.547381,0.465168,0.7,24,8
0.797237,0.39065,0.7,20,11
0.670763,0.698505,0.7,26,11
0.643586,0.286224,0.7,22,10
0.580531,0.321654,0.7,18,11
0.759931,0.415588,0.7,22,10
0.556113,0.207667,0.7,16,5
0.572788,0.824065,0.7,16,8
0.475102,0.736751,0.7,10,5
0.616034,0.719968,0.7,16,5
0.554047,0.320603,0.7,20,11
0.838367,0.67367,0.7,17,6
0.62299,0.278564,0.7,23,9
0.585385,0.934107,0.7,14,7
0.764223,0.560565,0.7,22,11
0.775331,0.73705,0.7,26,12
0.501246,0.787174,0.7,11,7
0.685887,0.385748,0.7,19,6
0.722779,0.531638,0.7,23,10
0.571857,0.854502,0.7,13,4
0.555836,0.896355,0.7,14,5
0.558797,0.463148,0.7,19,4
0.826111,0.710142,0.7,26,13
0.588144,0.797675,0.7,16,10
0.612509,0.590491,0.7,22,9
0.505748,0.255001,0.7,20,6
0.367559,0.384903,0.7,13,6
0.781267,0.849912,0.7,23,11
0.518586,0.484352,0.7,14,3
0.715136,0.494898,0.7,13,6
0.451789,0.805878,0.7,15,9
0.6616,0.279766,0.7,15,9
0.385063,0.463927,0.7,8,3
0.735416,0.926687,0.7,26,11
0.549917,0.249627,0.7,15,4
0.728982,0.371711,0.7,14,5
0.732455,0.762946,0.7,18,10
0.260928,0.686993,0.7,11,4
0.515834,0.988082,0.7,15,7
0.512134,0.849388,0.7,12,5
0.819619,0.231629,0.7,16,11
0.532464,0.587844,0.7,17,6
0.431925,0.218775,0.7,19,5
0.334775,0.258811,0.7,15,5
0.313934,0.309409,0.7,16,9
0.528151,0.625258,0.7,12,5
0.470806,0.748684,0.7,15,8
0.71237,0.311778,0.7,15,8
0.632481,0.454574,0.7,16,9
0.729543,0.490109,0.7,30,14
0.515182,0.224392,0.7,10,6
0.455953,0.290754,0.7,9,5
0.80565,0.257423,0.7,12,2
0.782175,0.572446,0.7,23,11
